更新时间: 2026-03-16 19:12:39（北京时间）

更新时间,#genre#
2026-03-16 19:12:39,https://kakaxi-1.asia/LOGO/Disclaimer.mp4

央视频道,#genre#
CCTV1,http://120.234.187.66:10086/rtp/239.10.0.114:1025$广东移动
CCTV1,http://120.234.187.66:10086/rtp/239.20.0.96:3016$广东移动
CCTV1,http://120.234.187.66:10086/rtp/239.10.0.48:1025$广东移动
CCTV1,http://123.117.161.44:8118/rtp/239.3.1.129:8008$北京市联通
CCTV2,http://120.234.187.66:10086/rtp/239.10.0.207:1025$广东移动
CCTV2,http://120.234.187.66:10086/rtp/239.20.0.197:2192$广东移动
CCTV2,http://123.117.161.44:8118/rtp/239.3.1.60:8084$北京市联通
CCTV3,http://120.234.187.66:10086/rtp/239.10.0.101:1025$广东移动
CCTV3,http://120.234.187.66:10086/rtp/239.20.0.28:3292$广东移动
CCTV3,http://123.117.161.44:8118/rtp/239.3.1.172:8001$北京市联通
CCTV4,http://120.234.187.66:10086/rtp/239.10.0.245:1025$广东移动
CCTV4,http://120.234.187.66:10086/rtp/239.20.0.16:3340$广东移动
CCTV4,http://123.117.161.44:8118/rtp/239.3.1.105:8092$北京市联通
CCTV4欧洲,http://120.234.187.66:10086/rtp/239.11.0.101:1025$广东移动
CCTV4欧洲,http://120.234.187.66:10086/rtp/239.21.0.107:3768$广东移动
CCTV4欧洲,http://123.117.161.44:8118/rtp/239.3.1.213:4220$北京市联通
CCTV4美洲,http://120.234.187.66:10086/rtp/239.11.0.102:1025$广东移动
CCTV4美洲,http://120.234.187.66:10086/rtp/239.21.0.108:3772$广东移动
CCTV4美洲,http://123.117.161.44:8118/rtp/239.3.1.214:4220$北京市联通
CCTV5,http://120.234.187.66:10086/rtp/239.10.0.102:1025$广东移动
CCTV5,http://120.234.187.66:10086/rtp/239.20.0.30:3284$广东移动
CCTV5,http://123.117.161.44:8118/rtp/239.3.1.173:8001$北京市联通
CCTV5+,http://120.234.187.66:10086/rtp/239.20.0.203:2204$广东移动
CCTV5+,http://120.234.187.66:10086/rtp/239.10.0.213:1025$广东移动
CCTV5+,http://123.117.161.44:8118/rtp/239.3.1.130:8004$北京市联通
CCTV6,http://120.234.187.66:10086/rtp/239.10.0.103:1025$广东移动
CCTV6,http://120.234.187.66:10086/rtp/239.20.0.29:3288$广东移动
CCTV6,http://123.117.161.44:8118/rtp/239.3.1.174:8001$北京市联通
CCTV7,http://123.117.161.44:8118/rtp/239.3.1.61:8104$北京市联通
CCTV8,http://120.234.187.66:10086/rtp/239.10.0.104:1025$广东移动
CCTV8,http://120.234.187.66:10086/rtp/239.20.0.31:3280$广东移动
CCTV8,http://123.117.161.44:8118/rtp/239.3.1.175:8001$北京市联通
CCTV9,http://120.234.187.66:10086/rtp/239.10.0.209:1025$广东移动
CCTV9,http://120.234.187.66:10086/rtp/239.20.0.199:2196$广东移动
CCTV9,http://123.117.161.44:8118/rtp/239.3.1.62:8112$北京市联通
CCTV10,http://120.234.187.66:10086/rtp/239.10.0.210:1025$广东移动
CCTV10,http://120.234.187.66:10086/rtp/239.20.0.200:2198$广东移动
CCTV10,http://123.117.161.44:8118/rtp/239.3.1.63:8116$北京市联通
CCTV11,http://120.234.187.66:10086/rtp/239.11.0.24:1025$广东移动
CCTV11,http://120.234.187.66:10086/rtp/239.21.0.35:3480$广东移动
CCTV11,http://123.117.161.44:8118/rtp/239.3.1.152:8120$北京市联通
CCTV12,http://120.234.187.66:10086/rtp/239.10.0.211:1025$广东移动
CCTV12,http://120.234.187.66:10086/rtp/239.20.0.201:2200$广东移动
CCTV12,http://123.117.161.44:8118/rtp/239.3.1.64:8124$北京市联通
CCTV13,http://120.234.187.66:10086/rtp/239.21.0.88:3692$广东移动
CCTV13,http://123.117.161.44:8118/rtp/239.3.1.124:8128$北京市联通
CCTV14,http://120.234.187.66:10086/rtp/239.10.0.212:1025$广东移动
CCTV14,http://120.234.187.66:10086/rtp/239.20.0.202:2202$广东移动
CCTV14,http://123.117.161.44:8118/rtp/239.3.1.65:8132$北京市联通
CCTV15,http://120.234.187.66:10086/rtp/239.11.0.25:1025$广东移动
CCTV15,http://120.234.187.66:10086/rtp/239.21.0.36:3484$广东移动
CCTV15,http://123.117.161.44:8118/rtp/239.3.1.153:8136$北京市联通
CCTV16,http://120.234.187.66:10086/rtp/239.11.0.126:1025$广东移动
CCTV16,http://120.234.187.66:10086/rtp/239.21.0.116:3808$广东移动
CCTV16,http://123.117.161.44:8118/rtp/239.3.1.184:8001$北京市联通
CCTV16,http://123.117.161.44:8118/rtp/239.3.1.183:8001$北京市联通
CCTV17,http://123.117.161.44:8118/rtp/239.3.1.151:8144$北京市联通
CCTV4K,http://123.117.161.44:8118/rtp/239.3.1.244:2000$北京市联通
CCTV4K,http://123.117.161.44:8118/rtp/239.3.1.245:2000$北京市联通
兵器科技,http://120.234.187.66:10086/rtp/239.11.0.57:1025$广东移动
兵器科技,http://120.234.187.66:10086/rtp/239.21.0.80:3660$广东移动
风云音乐,http://120.234.187.66:10086/rtp/239.11.0.68:1025$广东移动
风云音乐,http://120.234.187.66:10086/rtp/239.21.0.79:3656$广东移动
风云足球,http://120.234.187.66:10086/rtp/239.11.0.59:1025$广东移动
风云足球,http://120.234.187.66:10086/rtp/239.21.0.70:3620$广东移动
风云剧场,http://120.234.187.66:10086/rtp/239.11.0.65:1025$广东移动
风云剧场,http://120.234.187.66:10086/rtp/239.21.0.76:3644$广东移动
怀旧剧场,http://120.234.187.66:10086/rtp/239.11.0.64:1025$广东移动
怀旧剧场,http://120.234.187.66:10086/rtp/239.21.0.75:3640$广东移动
第一剧场,http://120.234.187.66:10086/rtp/239.11.0.67:1025$广东移动
第一剧场,http://120.234.187.66:10086/rtp/239.21.0.78:3652$广东移动
女性时尚,http://120.234.187.66:10086/rtp/239.11.0.62:1025$广东移动
女性时尚,http://120.234.187.66:10086/rtp/239.21.0.73:3632$广东移动
世界地理,http://120.234.187.66:10086/rtp/239.11.0.63:1025$广东移动
世界地理,http://120.234.187.66:10086/rtp/239.21.0.74:3636$广东移动
央视台球,http://120.234.187.66:10086/rtp/239.11.0.60:1025$广东移动
央视台球,http://120.234.187.66:10086/rtp/239.21.0.71:3624$广东移动
央视文化精品,http://120.234.187.66:10086/rtp/239.11.0.66:1025$广东移动
卫生健康,http://120.234.187.66:10086/rtp/239.11.0.185:1025$广东移动
电视指南,http://120.234.187.66:10086/rtp/239.11.0.58:1025$广东移动
电视指南,http://120.234.187.66:10086/rtp/239.21.0.81:3664$广东移动
中学生,http://120.234.187.66:10086/rtp/239.21.0.139:3900$广东移动
中学生,http://120.234.187.66:10086/rtp/239.11.0.173:1025$广东移动
发现之旅,http://120.234.187.66:10086/rtp/239.21.0.151:3948$广东移动
发现之旅,http://120.234.187.66:10086/rtp/239.11.0.182:1025$广东移动
发现之旅,http://120.234.187.66:10086/rtp/239.11.0.183:1025$广东移动
国学频道,http://120.234.187.66:10086/rtp/239.20.0.247:2292$广东移动
国学频道,http://120.234.187.66:10086/rtp/239.10.0.38:1025$广东移动
环球奇观,http://120.234.187.66:10086/rtp/239.20.0.245:2288$广东移动
环球奇观,http://120.234.187.66:10086/rtp/239.10.0.36:1025$广东移动

卫视频道,#genre#
湖南卫视,http://120.234.187.66:10086/rtp/239.10.0.115:1025$广东移动
湖南卫视,http://120.234.187.66:10086/rtp/239.10.0.49:1025$广东移动
湖南卫视,http://120.234.187.66:10086/rtp/239.20.0.105:2008$广东移动
湖南卫视,http://120.234.187.66:10086/rtp/239.20.0.95:3020$广东移动
湖南卫视,http://123.117.161.44:8118/rtp/239.3.1.132:8012$北京市联通
浙江卫视,http://120.234.187.66:10086/rtp/239.10.0.179:1025$广东移动
浙江卫视,http://120.234.187.66:10086/rtp/239.20.0.169:2136$广东移动
浙江卫视,http://123.117.161.44:8118/rtp/239.3.1.137:8036$北京市联通
江苏卫视,http://120.234.187.66:10086/rtp/239.10.0.180:1025$广东移动
江苏卫视,http://120.234.187.66:10086/rtp/239.10.0.51:1025$广东移动
江苏卫视,http://120.234.187.66:10086/rtp/239.20.0.170:2138$广东移动
江苏卫视,http://123.117.161.44:8118/rtp/239.3.1.135:8028$北京市联通
东方卫视,http://120.234.187.66:10086/rtp/239.10.0.183:1025$广东移动
东方卫视,http://120.234.187.66:10086/rtp/239.20.0.173:2144$广东移动
东方卫视,http://123.117.161.44:8118/rtp/239.3.1.136:8032$北京市联通
深圳卫视,http://120.234.187.66:10086/rtp/239.10.0.132:1025$广东移动
深圳卫视,http://120.234.187.66:10086/rtp/239.10.0.52:1025$广东移动
深圳卫视,http://120.234.187.66:10086/rtp/239.20.0.122:2042$广东移动
深圳卫视,http://120.234.187.66:10086/rtp/239.20.0.92:3032$广东移动
深圳卫视,http://123.117.161.44:8118/rtp/239.3.1.134:8020$北京市联通
北京卫视,http://120.234.187.66:10086/rtp/239.10.0.131:1025$广东移动
北京卫视,http://120.234.187.66:10086/rtp/239.20.0.121:2040$广东移动
北京卫视,http://123.117.161.44:8118/rtp/239.3.1.241:8000$北京市联通
广东卫视,http://120.234.187.66:10086/rtp/239.10.0.111:1025$广东移动
广东卫视,http://120.234.187.66:10086/rtp/239.20.0.101:2000$广东移动
广东卫视,http://120.234.187.66:10086/rtp/239.20.0.131:2060$广东移动
广东卫视,http://120.234.187.66:10086/rtp/239.20.0.99:3004$广东移动
广东卫视,http://120.234.187.66:10086/rtp/239.10.0.141:1025$广东移动
广东卫视,http://120.234.187.66:10086/rtp/239.10.0.45:1025$广东移动
广东卫视,http://123.117.161.44:8118/rtp/239.3.1.142:8048$北京市联通
广西卫视,http://120.234.187.66:10086/rtp/239.10.0.246:1025$广东移动
广西卫视,http://120.234.187.66:10086/rtp/239.20.0.15:3344$广东移动
广西卫视,http://123.117.161.44:8118/rtp/239.3.1.39:8300$北京市联通
东南卫视,http://120.234.187.66:10086/rtp/239.10.0.77:1025$广东移动
东南卫视,http://120.234.187.66:10086/rtp/239.20.0.58:3168$广东移动
东南卫视,http://123.117.161.44:8118/rtp/239.3.1.156:8148$北京市联通
海南卫视,http://120.234.187.66:10086/rtp/239.11.0.172:1025$广东移动
海南卫视,http://120.234.187.66:10086/rtp/239.21.0.134:3880$广东移动
海南卫视,http://120.234.187.66:10086/rtp/239.20.0.155:2108$广东移动
海南卫视,http://123.117.161.44:8118/rtp/239.3.1.45:8304$北京市联通
河北卫视,http://120.234.187.66:10086/rtp/239.10.0.79:1025$广东移动
河北卫视,http://120.234.187.66:10086/rtp/239.20.0.56:3176$广东移动
河北卫视,http://123.117.161.44:8118/rtp/239.3.1.148:8072$北京市联通
河南卫视,http://120.234.187.66:10086/rtp/239.11.0.94:1025$广东移动
河南卫视,http://120.234.187.66:10086/rtp/239.21.0.104:3756$广东移动
河南卫视,http://123.117.161.44:8118/rtp/239.3.1.50:8184$北京市联通
湖北卫视,http://120.234.187.66:10086/rtp/239.10.0.134:1025$广东移动
湖北卫视,http://120.234.187.66:10086/rtp/239.10.0.54:1025$广东移动
湖北卫视,http://120.234.187.66:10086/rtp/239.20.0.124:2046$广东移动
湖北卫视,http://120.234.187.66:10086/rtp/239.20.0.90:3040$广东移动
湖北卫视,http://123.117.161.44:8118/rtp/239.3.1.138:8044$北京市联通
江西卫视,http://120.234.187.66:10086/rtp/239.10.0.80:1025$广东移动
江西卫视,http://120.234.187.66:10086/rtp/239.20.0.55:3180$广东移动
江西卫视,http://123.117.161.44:8118/rtp/239.3.1.123:8164$北京市联通
四川卫视,http://120.234.187.66:10086/rtp/239.10.0.204:1025$广东移动
四川卫视,http://120.234.187.66:10086/rtp/239.10.0.60:1025$广东移动
