更新时间: 2026-02-06 03:50:07（北京时间）

更新时间,#genre#
2026-02-06 03:50:07,https://kakaxi-1.asia/LOGO/Disclaimer.mp4

央视频道,#genre#
CCTV1,http://123.117.161.44:8118/rtp/239.3.1.129:8008$北京市联通
CCTV2,http://123.117.161.44:8118/rtp/239.3.1.60:8084$北京市联通
CCTV3,http://123.117.161.44:8118/rtp/239.3.1.172:8001$北京市联通
CCTV4,http://123.117.161.44:8118/rtp/239.3.1.105:8092$北京市联通
CCTV4欧洲,http://123.117.161.44:8118/rtp/239.3.1.213:4220$北京市联通
CCTV4美洲,http://123.117.161.44:8118/rtp/239.3.1.214:4220$北京市联通
CCTV5,http://123.117.161.44:8118/rtp/239.3.1.173:8001$北京市联通
CCTV5+,http://123.117.161.44:8118/rtp/239.3.1.130:8004$北京市联通
CCTV6,http://123.117.161.44:8118/rtp/239.3.1.174:8001$北京市联通
CCTV7,http://123.117.161.44:8118/rtp/239.3.1.61:8104$北京市联通
CCTV8,http://123.117.161.44:8118/rtp/239.3.1.175:8001$北京市联通
CCTV9,http://123.117.161.44:8118/rtp/239.3.1.62:8112$北京市联通
CCTV10,http://123.117.161.44:8118/rtp/239.3.1.63:8116$北京市联通
CCTV11,http://123.117.161.44:8118/rtp/239.3.1.152:8120$北京市联通
CCTV12,http://123.117.161.44:8118/rtp/239.3.1.64:8124$北京市联通
CCTV13,http://123.117.161.44:8118/rtp/239.3.1.124:8128$北京市联通
CCTV14,http://123.117.161.44:8118/rtp/239.3.1.65:8132$北京市联通
CCTV15,http://123.117.161.44:8118/rtp/239.3.1.153:8136$北京市联通
CCTV16,http://123.117.161.44:8118/rtp/239.3.1.184:8001$北京市联通
CCTV16,http://123.117.161.44:8118/rtp/239.3.1.183:8001$北京市联通
CCTV17,http://123.117.161.44:8118/rtp/239.3.1.151:8144$北京市联通
CCTV4K,http://123.117.161.44:8118/rtp/239.3.1.244:2000$北京市联通
CCTV4K,http://123.117.161.44:8118/rtp/239.3.1.245:2000$北京市联通

卫视频道,#genre#
湖南卫视,http://123.117.161.44:8118/rtp/239.3.1.132:8012$北京市联通
浙江卫视,http://123.117.161.44:8118/rtp/239.3.1.137:8036$北京市联通
江苏卫视,http://123.117.161.44:8118/rtp/239.3.1.135:8028$北京市联通
东方卫视,http://123.117.161.44:8118/rtp/239.3.1.136:8032$北京市联通
深圳卫视,http://123.117.161.44:8118/rtp/239.3.1.134:8020$北京市联通
北京卫视,http://123.117.161.44:8118/rtp/239.3.1.241:8000$北京市联通
广东卫视,http://123.117.161.44:8118/rtp/239.3.1.142:8048$北京市联通
广西卫视,http://123.117.161.44:8118/rtp/239.3.1.39:8300$北京市联通
东南卫视,http://123.117.161.44:8118/rtp/239.3.1.156:8148$北京市联通
海南卫视,http://123.117.161.44:8118/rtp/239.3.1.45:8304$北京市联通
河北卫视,http://123.117.161.44:8118/rtp/239.3.1.148:8072$北京市联通
河南卫视,http://123.117.161.44:8118/rtp/239.3.1.50:8184$北京市联通
湖北卫视,http://123.117.161.44:8118/rtp/239.3.1.138:8044$北京市联通
江西卫视,http://123.117.161.44:8118/rtp/239.3.1.123:8164$北京市联通
四川卫视,http://123.117.161.44:8118/rtp/239.3.1.29:8288$北京市联通
重庆卫视,http://123.117.161.44:8118/rtp/239.3.1.122:8160$北京市联通
贵州卫视,http://123.117.161.44:8118/rtp/239.3.1.149:8076$北京市联通
云南卫视,http://123.117.161.44:8118/rtp/239.3.1.26:8108$北京市联通
天津卫视,http://123.117.161.44:8118/rtp/239.3.1.141:1234$北京市联通
安徽卫视,http://123.117.161.44:8118/rtp/239.3.1.211:8064$北京市联通
山东卫视,http://123.117.161.44:8118/rtp/239.3.1.209:8052$北京市联通
辽宁卫视,http://123.117.161.44:8118/rtp/239.3.1.210:8056$北京市联通
黑龙江卫视,http://123.117.161.44:8118/rtp/239.3.1.133:8016$北京市联通
吉林卫视,http://123.117.161.44:8118/rtp/239.3.1.240:8172$北京市联通
内蒙古卫视,http://123.117.161.44:8118/rtp/239.3.1.43:8176$北京市联通
宁夏卫视,http://123.117.161.44:8118/rtp/239.3.1.169:8212$北京市联通
山西卫视,http://123.117.161.44:8118/rtp/239.3.1.42:8172$北京市联通
陕西卫视,http://123.117.161.44:8118/rtp/239.3.1.41:8140$北京市联通
甘肃卫视,http://123.117.161.44:8118/rtp/239.3.1.201:8180$北京市联通
青海卫视,http://123.117.161.44:8118/rtp/239.3.1.44:8184$北京市联通
新疆卫视,http://123.117.161.44:8118/rtp/239.3.1.167:8192$北京市联通
西藏卫视,http://123.117.161.44:8118/rtp/239.3.1.166:8188$北京市联通
三沙卫视,http://123.117.161.44:8118/rtp/239.3.1.155:4120$北京市联通
兵团卫视,http://123.117.161.44:8118/rtp/239.3.1.168:8196$北京市联通
