更新时间: 2026-01-02 03:10:37（北京时间）

更新时间,#genre#
2026-01-02 03:10:37,https://kakaxi-1.asia/LOGO/Disclaimer.mp4

央视频道,#genre#
CCTV1,http://222.95.12.2:4022/rtp/239.49.8.19:9614$江苏电信
CCTV1,http://113.101.244.14:10000/rtp/239.77.0.86:5146$广东电信
CCTV1,http://112.226.186.244:1025/udp/239.253.254.77:8000$山东联通
CCTV1,http://120.234.187.66:10086/rtp/239.10.0.114:1025$广东移动
CCTV1,http://120.234.187.66:10086/rtp/239.20.0.96:3016$广东移动
CCTV1,http://120.234.187.66:10086/rtp/239.10.0.48:1025$广东移动
CCTV1,http://58.48.104.87:8989/rtp/239.254.96.96:8550$湖北电信
CCTV1,http://211.158.153.37:8002/rtp/225.0.4.74:7980$四川联通
CCTV1,http://113.120.108.164:4000/rtp/239.21.1.120:5002$山东电信
CCTV2,http://222.95.12.2:4022/rtp/239.49.8.50:9802$江苏电信
CCTV2,http://113.101.244.14:10000/rtp/239.77.0.137:5146$广东电信
CCTV2,http://112.226.186.244:1025/udp/239.253.254.232:8000$山东联通
CCTV2,http://120.234.187.66:10086/rtp/239.10.0.207:1025$广东移动
CCTV2,http://120.234.187.66:10086/rtp/239.20.0.197:2192$广东移动
CCTV2,http://58.48.104.87:8989/rtp/239.69.1.102:10250$湖北电信
CCTV2,http://211.158.153.37:8002/rtp/225.0.4.132:7980$四川联通
CCTV2,http://113.120.108.164:4000/rtp/239.21.1.151:5002$山东电信
CCTV3,http://222.95.12.2:4022/rtp/239.49.8.74:8000$江苏电信
CCTV3,http://113.101.244.14:10000/rtp/239.77.0.169:5146$广东电信
CCTV3,http://112.226.186.244:1025/udp/239.253.254.191:8000$山东联通
CCTV3,http://120.234.187.66:10086/rtp/239.10.0.101:1025$广东移动
CCTV3,http://120.234.187.66:10086/rtp/239.20.0.28:3292$广东移动
CCTV3,http://58.48.104.87:8989/rtp/239.69.1.122:10370$湖北电信
CCTV3,http://211.158.153.37:8002/rtp/225.0.4.142:7980$四川联通
CCTV3,http://113.120.108.164:4000/rtp/239.21.2.45:5002$山东电信
CCTV4,http://222.95.12.2:4022/rtp/239.49.8.51:9806$江苏电信
CCTV4,http://113.101.244.14:10000/rtp/239.77.0.78:5146$广东电信
CCTV4,http://112.226.186.244:1025/udp/239.253.254.187:8000$山东联通
CCTV4,http://120.234.187.66:10086/rtp/239.10.0.245:1025$广东移动
CCTV4,http://120.234.187.66:10086/rtp/239.20.0.16:3340$广东移动
CCTV4,http://58.48.104.87:8989/rtp/239.69.1.138:10466$湖北电信
CCTV4,http://211.158.153.37:8002/rtp/225.0.4.176:7980$四川联通
CCTV4,http://211.158.153.37:8002/rtp/225.0.4.149:7980$四川联通
CCTV4,http://113.120.108.164:4000/rtp/239.21.1.154:5002$山东电信
CCTV4欧洲,http://113.101.244.14:10000/rtp/239.253.43.120:5146$广东电信
CCTV4欧洲,http://120.234.187.66:10086/rtp/239.11.0.101:1025$广东移动
CCTV4欧洲,http://120.234.187.66:10086/rtp/239.21.0.107:3768$广东移动
CCTV4欧洲,http://58.48.104.87:8989/rtp/239.69.1.231:11028$湖北电信
CCTV4欧洲,http://113.120.108.164:4000/rtp/239.21.2.28:5002$山东电信
CCTV4美洲,http://113.101.244.14:10000/rtp/239.253.43.121:5146$广东电信
CCTV4美洲,http://120.234.187.66:10086/rtp/239.11.0.102:1025$广东移动
CCTV4美洲,http://120.234.187.66:10086/rtp/239.21.0.108:3772$广东移动
CCTV4美洲,http://58.48.104.87:8989/rtp/239.69.1.232:11034$湖北电信
CCTV4美洲,http://113.120.108.164:4000/rtp/239.21.2.29:5002$山东电信
CCTV5,http://222.95.12.2:4022/rtp/239.49.8.75:8000$江苏电信
CCTV5,http://113.101.244.14:10000/rtp/239.77.0.170:5146$广东电信
CCTV5,http://112.226.186.244:1025/udp/239.253.254.192:8000$山东联通
CCTV5,http://120.234.187.66:10086/rtp/239.10.0.102:1025$广东移动
CCTV5,http://120.234.187.66:10086/rtp/239.20.0.30:3284$广东移动
CCTV5,http://58.48.104.87:8989/rtp/239.69.1.123:10376$湖北电信
CCTV5,http://211.158.153.37:8002/rtp/225.0.4.143:7980$四川联通
CCTV5,http://113.120.108.164:4000/rtp/239.21.2.46:5002$山东电信
CCTV5+,http://222.95.12.2:4022/rtp/239.49.8.18:9610$江苏电信
CCTV5+,http://113.101.244.14:10000/rtp/239.77.0.87:5146$广东电信
CCTV5+,http://112.226.186.244:1025/udp/239.253.254.80:8000$山东联通
CCTV5+,http://120.234.187.66:10086/rtp/239.20.0.203:2204$广东移动
CCTV5+,http://120.234.187.66:10086/rtp/239.10.0.213:1025$广东移动
CCTV5+,http://58.48.104.87:8989/rtp/239.254.96.234:9484$湖北电信
CCTV5+,http://211.158.153.37:8002/rtp/225.0.4.73:7980$四川联通
CCTV5+,http://113.120.108.164:4000/rtp/239.21.1.142:5002$山东电信
CCTV6,http://222.95.12.2:4022/rtp/239.49.8.76:8000$江苏电信
CCTV6,http://113.101.244.14:10000/rtp/239.77.0.171:5146$广东电信
CCTV6,http://112.226.186.244:1025/udp/239.253.254.193:8000$山东联通
CCTV6,http://120.234.187.66:10086/rtp/239.10.0.103:1025$广东移动
CCTV6,http://120.234.187.66:10086/rtp/239.20.0.29:3288$广东移动
CCTV6,http://58.48.104.87:8989/rtp/239.69.1.124:10382$湖北电信
CCTV6,http://211.158.153.37:8002/rtp/225.0.4.144:7980$四川联通
CCTV6,http://113.120.108.164:4000/rtp/239.21.2.47:5002$山东电信
